"id","nama","nama2","id_jenis_makul","id_fakultas","kapasitas","kap_ujian","status","luas","kondisi","jumlah"
854,RUANG LAB. PARASITOLOGI,RUANG LAB. PARASITOLOGI,,,30,0,1,"51","",0
855,RUANG LAB. FARMAKOLOGI,RUANG LAB. FARMAKOLOGI,,,30,0,1,"56","",0
856,RUANG LAB. PATOLOGI KLINIK,RUANG LAB. PATOLOGI KLINIK,,,30,0,1,"48","",0
858,RUANG LABORAN,RUANG LABORAN,,,0,0,1,"26","",0
859,RUANG LAB. FISIOLOGI,RUANG LAB. FISIOLOGI,,,36,0,1,"66","",0
860,PANTRY,PANTRY,,,0,0,1,"23","",0
861,RUANG LAB. ANATOMI BASAH,RUANG LAB. ANATOMI BASAH,,,24,0,1,"45","",0
862,RUANG LAB. ANATOMI KERING,RUANG LAB. ANATOMI KERING,,,0,0,1,"12","",0
863,RUANG LAB. HISTOLOGI & PATOLOGI ANATOMI,RUANG LAB. HISTOLOGI & PATOLOGI ANATOMI,,,25,0,1,"39","",0
864,RUANG LAB. HISTOLOGI,RUANG LAB. HISTOLOGI,,,32,0,1,"58","",0
865,RUANG DOSEN KEDOKTERAN - S1,RUANG DOSEN KEDOKTERAN - S1,,,12,0,1,"32","",0
866,RUANG LAB. BIOKIMIA,RUANG LAB. BIOKIMIA,,,30,0,1,"44","",0
867,RUANG LAB. BIOMOLEKULER,RUANG LAB. BIOMOLEKULER,,,25,0,1,"39","",0
868,HAPUS RAUANG,HAPUS RAUANG,,,0,0,1,"29","",0
869,RUANG LAB. SKILL 1,RUANG LAB. SKILL 1,,,14,0,1,"24","",0
870,RUANG LAB. SKILL 2,RUANG LAB. SKILL 2,,,14,0,1,"24","",0
871,STORAGE 1,STORAGE 1,,,14,0,1,"24","",0
872,STORAGE 2,STORAGE 2,,,14,0,1,"24","",0
873,RUANG LAB. SKILL 3,RUANG LAB. SKILL 3,,,14,0,1,"24","",0
874,RUANG LAB. SKILL 4,RUANG LAB. SKILL 4,,,14,0,1,"24","",0
875,RUANG LAB. SKILL 5,RUANG LAB. SKILL 5,,,10,0,1,"16","",0
876,RUANG LAB. SKILL 6,RUANG LAB. SKILL 6,,,10,0,1,"16","",0
877,RUANG LAB. SKILL 7,RUANG LAB. SKILL 7,,,8,0,1,"15","",0
878,RUANG LAB. SKILL 8,RUANG LAB. SKILL 8,,,8,0,1,"15","",0
879,RUANG LAB. SKILL 9,RUANG LAB. SKILL 9,,,12,0,1,"17","",0
880,RUANG LAB. SKILL 10,RUANG LAB. SKILL 10,,,14,0,1,"22","",0
881,RUANG DOSEN PROFESI DOKTER,RUANG DOSEN PROFESI DOKTER,,,16,0,1,"15","",0
882,RUANG TUTORIAL 1,RUANG TUTORIAL 1,,,16,0,1,"29","",0
883,RUANG ORMAWA,RUANG ORMAWA,,,14,0,1,"21","",0
884,RUANG BACA,RUANG BACA,,,12,0,1,"16","",0
885,RUANG TUTORIAL 2,RUANG TUTORIAL 2,,,14,0,1,"21","",0
886,RUANG TUTORIAL 3,RUANG TUTORIAL 3,,,14,0,1,"21","",0
887,RUANG TUTORIAL 4,RUANG TUTORIAL 4,,,14,0,1,"21","",0
888,RUANG TUTORIAL 5,RUANG TUTORIAL 5,,,12,0,1,"18","",0
889,RUANG STUDIO,RUANG STUDIO,,,16,0,1,"25","",0
890,RUANG RAPAT,RUANG RAPAT,,,0,0,1,"",,
891,K.3.3,K.3.3,,,50,25,1,"",,
892,RUANG KELAS II,RUANG KELAS II,,,30,25,0,"",,
893,RUANG KELAS 3,RUANG KELAS 3,,,0,0,1,"","",0
894,MUSHOLA,MUSHOLA,,,0,0,1,"12","",0
895,Admisi,Admisi,,,0,0,1,"",,
943,HAPUS,HAPUS,,,0,0,1,"",,
944,F1. Rumah Dinas,F1. Rumah Dinas,,,0,0,1,"",,
915,SELASAR I.1,SELASAR I.1,,,0,0,1,"77",,
913,RUANG TATA USAHA,RUANG TATA USAHA,,,0,0,1,"","1",0
896,SISTEM PRODUKSI,-,,,0,0,1,"",,
897,SIMULAS,-,,,0,0,1,"",,
898,LAB. DESAIN PRODU,-,,,0,0,1,"",,
899,LAB. APK DAN ERGONOMI,-,,,0,0,1,"",,
900,LAB. LINGKUNGAN,-,,,0,0,1,"",,
901,LAB. ERP,-,,,0,0,1,"",,
902,LIFT / ELEVATOR,-,,,0,0,1,"",,
903,FK RS PANTIWILOSO,-,,,0,0,0,"0","0",0
904,FK RS PANTIWILASA,FK RS PANTIWILASA,,,100,40,1,"",,
905,Selasar Gedung D Lantai 1,-,,,0,0,0,"0","0",0
906,Selasar Gedung D Lantai 2,-,,,0,0,0,"0","0",0
907,Selasar Gedung D Lantai 3,-,,,0,0,0,"0","0",0
908,Selasar Gedung D Lantai 4,-,,,0,0,0,"0","0",0
909,Selasar Gedung D Lantai 5,-,,,0,0,0,"0","0",0
910,Selasar Gedung K Lt.3,Selasar Gedung K Lt.3,,,0,0,1,"","",0
911,Selasar Gedung K Lt.2,Selasar Gedung K Lt.2,,,0,0,1,"","",0
912,Selasar Gedung K Lt.1 ,Selasar Gedung K Lt.1 ,,,0,0,1,"",,
916,Selasar Gedung H Lantai 1,-,,,0,0,0,"0","0",0
917,Selasar Gedung H Lantai 2,-,,,0,0,1,"","",0
918,Selasar Gedung H Lantai 4,-,,,0,0,0,"0","0",0
919,Selasar Gedung H Lantai 5,-,,,0,0,0,"0","0",0
920,Selasar Gedung H Lantai 7,-,,,0,0,0,"0","0",0
921,Selasar Gedung H Lantai 6,-,,,0,0,0,"0","0",0
922,Selasar Gedung D Lantai 1,-,,,0,0,0,"0","0",0
923,Ruang Gudang Besar,Ruang Gudang Besar,,,0,0,1,"",,
924,Selasar,Selasar,,,0,0,1,"","",0
925,Selasar A1 Kediri,Selasar A1 Kediri,,,0,0,1,"",,
926,Selasar A2 Kediri,Selasar A2 Kediri,,,0,0,1,"",,
927,Selasar B1 Kediri,Selasar B1 Kediri,,,0,0,1,"",,
928,Selasar C1 Kediri,Selasar C1 Kediri,,,0,0,1,"",,
929,Selasar C2 Kediri,Selasar C2 Kediri,,,0,0,1,"",,
930,Selasar D1 Kediri,Selasar D1 Kediri,,,0,0,1,"",,
931,Selasar E1 Kediri,Selasar E1 Kediri,,,0,0,1,"",,
932,Selasar E2 Kediri,Selasar E2 Kediri,,,0,0,1,"",,
933,Selasar Utama Kediri,-,,,0,0,1,"",,
934,H.4.3,H.4.3,,,40,25,1,"15",,
935,H.4.6,H.4.6,,,40,25,1,"",,
936,H.5.3,H.5.3,,,40,25,1,"35",,
937,H.5.6,H.5.6,,,40,25,1,"35",,
1015,H.5.16,H.5.16,,,10,10,1,"20",,
941,R. Riset,R. Riset,,,15,0,1,"15",,
942,BI CORNER,BI CORNER,,,0,0,0,"0","0",0
945,Ruang Meeting,Ruang Meeting,,,0,0,1,"",,
946,Ruang Principals,Ruang Principals,,,0,0,1,"",,
947,Ruang Guru,Ruang Guru,,,0,0,1,"",,
948,Ruang Administrasi,Ruang Administrasi,,,0,0,1,"",,
949,Ruang Konsultasi,Ruang Konsultasi,,,0,0,1,"",,
950,Ruang Server,Ruang Server,,,0,0,1,"",,
951,Ruang UKS,Ruang UKS,,,0,0,1,"",,
952,Play Group,Play Group,,,0,0,1,"",,
953,Preschool A,Preschool A,,,0,0,1,"",,
954,Preschool B,Preschool B,,,0,0,1,"",,
955,Grade 1,Grade 1,,,0,0,1,"",,
956,Grade 2,Grade 2,,,0,0,1,"",,
957,Grade 7,Grade 7,,,0,0,1,"",,
958,Lab. Kimia,Lab. Kimia,,,0,0,1,"",,
959,Lab. Fisika,Lab. Fisika,,,0,0,1,"",,
960,Lab. Biologi,Lab. Biologi,,,0,0,1,"",,
961,Ruang Seni/ Musik,Ruang Seni/ Musik,,,0,0,1,"",,
962,Ruang AULA,Ruang AULA,,,0,0,1,"",,
963,Grade 3,Grade 3,,,0,0,1,"",,
964,Grade 4,Grade 4,,,0,0,1,"",,
965,Grade 5,Grade 5,,,0,0,1,"",,
966,Grade 6,Grade 6,,,0,0,1,"",,
967,Grade 8,Grade 8,,,0,0,1,"",,
968,Grade 9,Grade 9,,,0,0,1,"",,
969,Grade 10,Grade 10,,,0,0,1,"",,
970,Grade 11,Grade 11,,,0,0,1,"",,
971,Grade 12,Grade 12,,,0,0,1,"",,
972,Ruang ICT,Ruang ICT,,,0,0,1,"",,
973,Ruang OSIS,Ruang OSIS,,,0,0,1,"",,
974,Ruang CCTV,-,,,0,0,1,"",,
975,Gudang D.2,Gudang D.2,,,0,0,1,"",,
976,Lab. D.1.1,Lab. D.1.1,,,0,0,1,"",,
977,ORMAWA,ORMAWA,,,30,0,1,"36",,
1002,Kaprogdi Pasca Akuntansi,Kaprogdi Pasca Akuntansi,,,5,0,1,"",,
978,SELASAR,SELASAR,,,0,0,1,"108",,
979,TOILET,TOILET,,,2,0,1,"",,
980,PANTRY,PANTRY,,,0,0,1,"10",,
981,TOILET,TOILET,,,0,0,1,"4",,
982,KORIDOR,KORIDOR,,,0,0,1,"93",,
983,HALL,HALL,,,0,0,1,"56",,
984,STATION 6,STATION 6,,,5,0,1,"12",,
985,STATION 7,STATION 7,,,5,0,1,"12",,
986,STATION 8,STATION 8,,,5,0,1,"15",,
987,STATION 9,STATION 9,,,5,0,1,"12",,
988,STATION 10,STATION 10,,,5,0,1,"12",,
989,STATION 11,STATION 11,,,5,0,1,"12",,
990,STATION 12,STATION 12,,,5,0,1,"12",,
991,RUANG BRIEFING,RUANG BRIEFING,,,55,0,1,"60",,
992,RUANG MONITOR,RUANG MONITOR,,,2,0,1,"10",,
993,RUANG ISTIRAHAT,RUANG ISTIRAHAT,,,5,0,1,"10",,
994,RUANG STORAGE 1,RUANG STORAGE 1,,,0,0,1,"10",,
995,RUANG STORAGE 2,RUANG STORAGE 2,,,0,0,1,"10",,
996,R. SIMULASI PASIEN,R. SIMULASI PASIEN,,,5,0,1,"10",,
997,TOILET,TOILET,,,0,0,1,"4",,
998,HALL,HALL,,,0,0,1,"41",,
999,BALKON,BALKON,,,0,0,1,"36",,
1001,Selasar Gedung C L1,Selasar Gedung C L1,,,0,0,1,"","",0
1004,Cafetaria Gd D,Cafetaria Gd D,,,0,0,1,"",,
1005,K.3.7,K.3.7,,,30,25,1,"",,
1006,RUANG TUTORIAL 9,RUANG TUTORIAL 9,,,0,0,1,"",,
1007,RUANG DEKANAT,RUANG DEKANAT,,,10,0,1,"",,
1008,RUANG TUTORIAL 7,-,,,20,0,1,"",,
1009,RUANG TUTORIAL 8,RUANG TUTORIAL 8,,,20,20,1,"",,
1010,RUANG TUTORIAL 6,RUANG TUTORIAL 6,,,20,20,1,"",,
1011,Ruang Kelas,-,,,40,0,1,"",,
1012,Ruang Kelas,-,,,40,0,0,"",,
1013,-,-,,,0,0,1,"",,
1016,Ruang Lab Terpadu FT,Ruang Lab Terpadu FT,,,0,0,1,"",,
1017,CO Working Space & Lab,CO Working Space & Lab,,,0,0,1,"",,
